community	lat	long	alt	plant_richness	effort	scale	biome	country	insularity	type	plant_origin	community_origin	prop	Tmean_ERA5	PRCPTOT_ERA5	PET_ERA5	PET_TC	P_TC	Tmax_TC	Tmin_TC	MODIS_NDVI
27	-20.416667	57.716667	600	14	Limited	Regional	Tropical_rain_forest	Mauritius	Island	Plantpollinatorinteractions	Native	Natural	0.928571429	23.0744499	1276.347594	2056.906371	1464.5	1537.8	27.325003	20.508333	0.542553719
28	-19.581111	-57.039444	90	101	Full	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.851485149	25.39549974	1476.376238	2481.07197	1409.6	1148.2	31.025002	20.383333	0.669633884
29	-19.150001	-48.383333	800	256	Full	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Floristicsurvey	Native	Natural	0.71875	22.33329606	1299.007594	2409.198332	1287.4	1556.3	28.366669	15.741669	0.568229752
30	-19.113333	-51.734167	470	45	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.777777778	23.70151229	1555.523293	2496.393959	1332.6	1493.6	29.441671	17.183338	0.452926446
31	-18.280556	-52.048056	820	270	Full	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.711111111	23.24589076	1393.411278	2447.099652	1315.6	1599.6	28.983332	16.950003	0.605415702
32	-15.933333	-47.883333	1100	91	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.593406593	20.99052754	1393.22217	2515.946211	1262.4001	1510.3	26.441671	14.991669	0.638084298
33	-15.766667	-56.083333	190	103	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.640776699	25.87413842	1425.343366	2264.675689	1280.7	1432.2	31.175001	19.625002	0.590840496
34	-12.933333	-38.35	30	66	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.696969697	25.28626256	1200.924591	3571.430422	1389.1	1903.8	28.575003	22.133337	0.290528099
35	-10.793611	-42.823611	400	40	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.8	26.62924568	539.4365436	4200.403301	1551.8999	626.8	32.875	19.01667	0.477387603
36	-9.942778	-38.988056	430	40	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Plantpollinatorinteractions	Native	Natural	0.825	24.56906404	349.0988443	3599.5069	1425.4	454.3	29.241669	18.058334	0.402476033
37	-7.133333	-34.85	45	78	Limited	Local	Tropical_seasonal_forestsavanna	Brazil	Continent	Floristicsurvey	Native	Natural	0.730769231	26.10991231	1052.644442	2513.999975	1511.7999	1913.9	29.61667	21.800003	0.557590083
38	-3.066667	-59.95	60	37	Limited	Local	Tropical_rain_forest	Brazil	Continent	Floristicsurvey	Native	Natural	0.621621622	26.87826125	2822.322947	1759.912741	1141.7001	2449.7	31.383331	23.016668	0.335934711
39	-3.066667	37.35	1005	39	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.846153846	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
40	-3.066667	37.35	1590	78	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.833333333	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
41	-3.066667	37.35	2295	6	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.833333333	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
42	-3.066667	37.35	2920	9	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.99	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
43	-3.066667	37.35	3880	3	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.99	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
44	-3.066667	37.35	4135	9	Full	Regional	Tropical_seasonal_forestsavanna	Tanzania	Continent	Plantpollinatorinteractions		NaturalArtificial	0.99	5.052077558	3252.403964	1763.090079	38.500004	1571.6	1.4833342	-6.6999993	-0.010714876
45	-0.616667	-90.3	305	47	Limited	Regional	Tropical_rain_forest	EcuadorGalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡pagosIsland	Island	Floristicsurvey	Native	Natural	0.808510638	22.92043752	636.1966027	2405.77834	1253.6001	287.5	25.633337	18.841667	0.515723967
46	0.283333	37.866667	1800	81	Limited	Local	Tropical_seasonal_forestsavanna	Kenya	Continent	Plantpollinatorinteractions	Native	Natural	0.802469136	17.59418985	860.254109	6396.151856	1405.8	1920.4	26.05834	10.666669	0.563819835
47	0.283333	34.9	1600	57	Full	Regional	Tropical_seasonal_forestsavanna	Kenya	Continent	Plantpollinatorinteractions		NaturalArtificial	0.894736842	18.87465525	1848.318048	3538.507785	1540.6	1796.1	28.64167	12.025002	0.841872725
48	4.033333	113.833333	200	265	Full	Local	Tropical_rain_forest	Malaysia	Island	Plantpollinatorinteractions	Native	Natural	0.618867925	25.63072431	2492.622695	4676.711399	1346.1	3254.2	30.933334	23.608332	0.822381818
49	5.000001	117.833333	100	40	Limited	Local	Tropical_rain_forest	Malaysia	Island	Plantpollinatorinteractions	Native	Natural	0.675	23.98210764	2662.785031	3218.480653	1383.4	2283.1	29.975004	22.608335	0.843912394
50	5.583333	-61.716667	1350	49	Limited	Local	Tropical_rain_forest	Venezuela	Continent	Floristicsurvey	Native	Natural	0.632653061	19.6886004	2309.807636	1895.885806	1333.5	2329.1	27.066671	16.800003	0.741647107
